NRBTS_Name,LNBTS_Name,DN,ALARM_TIME,CANCEL_TIME,ALARM_NUMBER,TEXT,SUPPLEMENTARY_INFO
BOG.Quirigua,BOG.Quirigua,PLMN-PLMN/MRBTS-943/LNBTS-943,2024-02-10 14:30:57,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
CAL.Santo Domingo,CAL.Santo domingo,PLMN-PLMN/MRBTS-613643/LNBTS-613643/LNADJGNB-0,2024-02-11 14:29:26,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Alborada,BOG.Alborada,PLMN-PLMN/MRBTS-2663/LNBTS-2663/LNADJGNB-0,2024-02-11 20:20:59,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Hacienda,CAL.Hacienda,PLMN-PLMN/MRBTS-613445/LNBTS-613445/LNADJGNB-0,2024-02-07 15:24:35,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Rb Usatama:H1,BOG.Rb Usatama:H1,PLMN-PLMN/MRBTS-3487/LNBTS-3487,2024-02-12 12:53:03,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
BOG.Rb Usatama:H1,BOG.Rb Usatama:H1,PLMN-PLMN/MRBTS-3487/LNBTS-3487/LNCEL-1,2024-02-12 13:26:36,,7654,CELL OPERATION DEGRADED,RF Module failure
BOG.Rb Usatama:H1,BOG.Rb Usatama:H1,PLMN-PLMN/MRBTS-3487/LNBTS-3487/LNCEL-1,2024-02-12 13:26:47,,7655,CELL NOTIFICATION,Transmission path failure
BOG.Baleares,BOG.Baleares,PLMN-PLMN/MRBTS-605/LNBTS-605/LNADJGNB-0,2024-02-09 13:20:08,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Belmira,BOG.Belmira,PLMN-PLMN/MRBTS-612/LNBTS-612/LNADJGNB-0,2024-02-11 17:58:28,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Santa Isabel,CAL.Santa Isabel,PLMN-PLMN/MRBTS-613616/LNBTS-613616/LNADJGNB-0,2024-02-12 19:29:26,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Hospital Mayora,BOG.Hospital Mayor,PLMN-PLMN/MRBTS-782/LNBTS-782/LNADJGNB-0,2024-02-10 14:50:44,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Sauzalito:H1,BOG.Sauzalito:H1,PLMN-PLMN/MRBTS-6366/LNBTS-6366/LNADJGNB-0,2024-02-13 15:35:43,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Club Caujaral,BAR.Club Caujaral,PLMN-PLMN/MRBTS-789291/LNBTS-789291/LNADJGNB-0,2024-02-13 18:47:59,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Rb Pablo Sexto,BOG.Rb Pablo Sexto,PLMN-PLMN/MRBTS-5427/LNBTS-5427,2024-02-14 00:26:42,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
CAL.Cambulos,CAL.Cambulos,PLMN-PLMN/MRBTS-611813/LNBTS-611813/LNADJGNB-0,2024-02-12 13:59:48,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Buenavista-2 (P3),BAR.Buenavista-2 (P3),PLMN-PLMN/MRBTS-789724/LNBTS-789724,2024-02-12 13:01:51,,7107,BASE STATION CONNECTIVITY PROBLEM,Latency of the link for inter-site CA permanently exceeds threshold
BOG.Aures,BOG.Aures,PLMN-PLMN/MRBTS-596/LNBTS-596,2024-02-13 06:08:52,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
BOG.Aures,BOG.Aures,PLMN-PLMN/MRBTS-596/LNBTS-596/LNCEL-201,2024-02-13 06:06:05,,7654,CELL OPERATION DEGRADED,VSWR major alarm
BOG.Aures,BOG.Aures,PLMN-PLMN/MRBTS-596/LNBTS-596/LNCEL-201,2024-02-13 06:06:16,,7655,CELL NOTIFICATION,Transmission path failure
CAL.IND Harinera del Valle-2,CAL.IND Harinera del Valle-2,PLMN-PLMN/MRBTS-612793/LNBTS-612793,2024-02-13 19:42:35,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
CAL.Canaveralejo,CAL.Canaveralejo,PLMN-PLMN/MRBTS-611818/LNBTS-611818/LNADJGNB-0,2024-02-12 11:40:10,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Cedros-2,BOG.Cedros-2,PLMN-PLMN/MRBTS-6937/LNBTS-6937/LNADJGNB-0,2024-02-09 11:12:10,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAR.Bco Popular-1,CAR.Bco Popular-1,PLMN-PLMN/MRBTS-786530/LNBTS-786530/LNADJGNB-0,2024-02-13 18:09:06,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
MED.ISA,MED.ISA,PLMN-PLMN/MRBTS-524631/LNBTS-524631,2024-02-13 10:39:53,,7651,BASE STATION OPERATION DEGRADED,BTS reference clock missing
BOG.Multicentro-1,BOG.Multicentro-1,PLMN-PLMN/MRBTS-473/LNBTS-473,2024-02-12 14:10:00,,7651,BASE STATION OPERATION DEGRADED,BTS reference clock missing
BOG.Chico Reservado-2,BOG.Chico Reservado-2,PLMN-PLMN/MRBTS-432/LNBTS-432/LNCEL-153,2024-02-11 19:42:39,,7654,CELL OPERATION DEGRADED,VSWR minor alarm
CAL.Multicentro-2,CAL.Multicentro-2,PLMN-PLMN/MRBTS-611923/LNBTS-611923/LNADJGNB-0,2024-02-07 16:01:45,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Periodistas-2,BOG.Periodistas-2,PLMN-PLMN/MRBTS-8756/LNBTS-8756/LNADJGNB-0,2024-02-12 14:56:47,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Normandia,CAL.Normandia,PLMN-PLMN/MRBTS-611927/LNBTS-611927/LNADJGNB-0,2024-02-12 16:25:56,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Quinta Paredes-2,BOG.Quinta Paredes-2,PLMN-PLMN/MRBTS-15973/LNBTS-15973/LNADJGNB-0,2024-02-14 01:55:32,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Iserra 100:H1,BOG.Iserra 100:H1,PLMN-PLMN/MRBTS-4085/LNBTS-4085/LNADJGNB-0,2024-02-08 17:07:21,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Murillo Toro,BOG.Murillo Toro,PLMN-PLMN/MRBTS-3899/LNBTS-3899,2024-02-07 11:27:41,,7107,BASE STATION CONNECTIVITY PROBLEM,Inter-Site CA link establishment failure
BOG.Centro Narino:H1,BOG.Centro Narino:H1,PLMN-PLMN/MRBTS-6452/LNBTS-6452,2024-02-13 16:44:11,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
CAL.Granada,CAL.Granada,PLMN-PLMN/MRBTS-611869/LNBTS-611869/LNADJGNB-0,2024-02-13 11:22:17,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Telmex Suba,BOG.Telmex Suba,PLMN-PLMN/MRBTS-1022/LNBTS-1022/LNADJGNB-0,2024-02-08 22:11:27,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Via Pance,CAL.Via Pance,PLMN-PLMN/MRBTS-613644/LNBTS-613644/LNADJGNB-0,2024-02-13 18:36:50,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Tibabuyes-2,BOG.Tibabuyes-2,PLMN-PLMN/MRBTS-1027/LNBTS-1027/LNADJGNB-0,2024-02-13 15:56:16,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Pepe Sierra-2,BOG.Pepe Sierra-2,PLMN-PLMN/MRBTS-913/LNBTS-913/LNCEL-152,2024-02-13 14:09:54,,7654,CELL OPERATION DEGRADED,Antenna Line Device failure
BOG.Pepe Sierra-2,BOG.Pepe Sierra-2,PLMN-PLMN/MRBTS-913/LNBTS-913/LNCEL-2,2024-02-13 14:09:54,,7654,CELL OPERATION DEGRADED,Antenna Line Device failure
BUC.Fosunab,BUC.Fosunab,PLMN-PLMN/MRBTS-1894/LNBTS-1894/LNCEL-153,2024-02-12 12:13:26,,7654,CELL OPERATION DEGRADED,VSWR major alarm
BUC.Fosunab,BUC.Fosunab,PLMN-PLMN/MRBTS-1894/LNBTS-1894/LNCEL-153,2024-02-12 12:13:36,,7655,CELL NOTIFICATION,Transmission path failure
CAL.San Vicente,CAL.San Vicente,PLMN-PLMN/MRBTS-613688/LNBTS-613688,2024-02-07 20:44:13,,7107,BASE STATION CONNECTIVITY PROBLEM,Inter-Site CA link establishment failure
CAL.San Vicente,CAL.San Vicente,PLMN-PLMN/MRBTS-613688/LNBTS-613688,2024-02-12 21:25:48,,7107,BASE STATION CONNECTIVITY PROBLEM,Inter-Site CA link establishment failure
CAL.San Vicente,CAL.San Vicente,PLMN-PLMN/MRBTS-613688/LNBTS-613688/LNADJGNB-0,2024-02-07 20:43:09,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.San Vicente,CAL.San Vicente,PLMN-PLMN/MRBTS-613688/LNBTS-613688/LNADJGNB-0,2024-02-12 21:24:45,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.CC Santa Ana,BOG.CC Santa Ana,PLMN-PLMN/MRBTS-678/LNBTS-678/LNADJGNB-0,2024-02-13 14:29:05,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Monte Loma,BOG.Monte Loma,PLMN-PLMN/MRBTS-472/LNBTS-472/LNADJGNB-0,2024-02-09 13:23:02,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Lourdes,BOG.Lourdes,PLMN-PLMN/MRBTS-3234/LNBTS-3234,2024-02-10 11:02:58,,7401,EXTERNAL AL 1.,Power en baterias
BOG.Lourdes,BOG.Lourdes,PLMN-PLMN/MRBTS-3234/LNBTS-3234,2024-02-10 11:02:58,,7407,EXTERNAL AL 7.,Falla de AC Power
BOG.Lourdes,BOG.Lourdes,PLMN-PLMN/MRBTS-3234/LNBTS-3234/LNMME-8,2024-02-14 05:08:00,,7657,BASE STATION CONNECTIVITY DEGRADED,S1 interface setup failure
CAL.RB Circunvalar P2,CAL.RB Circunvalar P2,PLMN-PLMN/MRBTS-612410/LNBTS-612410/LNADJGNB-0,2024-02-12 18:23:55,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Sheraton-1,BOG.Sheraton-1,PLMN-PLMN/MRBTS-3704/LNBTS-3704/LNADJGNB-0,2024-02-08 17:07:08,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Buenavista-2 (P2),BAR.Buenavista-2 (P2),PLMN-PLMN/MRBTS-789570/LNBTS-789570/LNADJGNB-0,2024-02-11 13:54:03,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Galan,BOG.Galan,PLMN-PLMN/MRBTS-296/LNBTS-296/LNADJGNB-0,2024-02-08 15:29:13,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.San Rafael Industrial,BOG.San Rafael Industrial,PLMN-PLMN/MRBTS-4469/LNBTS-4469/LNADJGNB-0,2024-02-12 13:14:00,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Centro Metropolis,BOG.Centro Metropolis,PLMN-PLMN/MRBTS-365/LNBTS-365/LNADJGNB-0,2024-02-13 12:10:11,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Chorros,CAL.Chorros,PLMN-PLMN/MRBTS-612637/LNBTS-612637/LNADJGNB-0,2024-02-08 16:20:15,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Chorros,CAL.Chorros,PLMN-PLMN/MRBTS-612637/LNBTS-612637/LNADJGNB-0,2024-02-13 11:13:44,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Capri-2,BOG.Capri-2,PLMN-PLMN/MRBTS-665/LNBTS-665,2024-02-13 12:35:59,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
BAR.Riomar,BAR.Riomar,PLMN-PLMN/MRBTS-13539/LNBTS-13539,2024-02-09 16:00:00,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
CAL.La Calenidad,CAL.La Calenidad,PLMN-PLMN/MRBTS-611889/LNBTS-611889,2024-02-13 20:02:02,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
BCA.Terminal,BCA.Terminal,PLMN-PLMN/MRBTS-5011/LNBTS-5011,2024-02-13 20:09:02,,7111,BASE STATION SOFTWARE MANAGEMENT PROBLEM,Inter eNB SW inconsistency in between cluster members
CAL.Inmaculada,CAL.Inmaculada,PLMN-PLMN/MRBTS-612481/LNBTS-612481,2024-02-13 21:54:27,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
BOG.Chico Norte-2,BOG.Chico Norte-2,PLMN-PLMN/MRBTS-1735/LNBTS-1735,2024-02-13 21:29:12,,7412,EXTERNAL AL 12.,OVP Paralelo Lower
BOG.Atavanza,BOG.Atavanza,PLMN-PLMN/MRBTS-2665/LNBTS-2665/LNADJGNB-0,2024-02-13 15:49:06,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.IND Fundacion Santafe-4,BOG.IND Fundacion Santafe-4,PLMN-PLMN/MRBTS-9348/LNBTS-9348/LNADJGNB-0,2024-02-07 14:59:42,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Cataluna-2,BOG.Cataluna-2,PLMN-PLMN/MRBTS-1889/LNBTS-1889/LNADJGNB-0,2024-02-10 12:54:48,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Britalia-2,BOG.Britalia-2,PLMN-PLMN/MRBTS-645/LNBTS-645,2024-02-14 04:41:54,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
BOG.Umb,BOG.Umb,PLMN-PLMN/MRBTS-515/LNBTS-515/LNCEL-151,2024-02-14 00:13:19,,7654,CELL OPERATION DEGRADED,RF Module failure
BOG.Umb,BOG.Umb,PLMN-PLMN/MRBTS-515/LNBTS-515/LNCEL-151,2024-02-14 00:13:29,,7655,CELL NOTIFICATION,Transmission path failure
BOG.Corferias-4,BOG.Corferias-4,PLMN-PLMN/MRBTS-2292/LNBTS-2292/LNADJGNB-0,2024-02-08 13:01:07,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Bonanza-2,BOG.Bonanza-2,PLMN-PLMN/MRBTS-621/LNBTS-621/LNADJGNB-0,2024-02-10 10:56:01,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Caridad del Cobre,BAR.Ciudad Jardin,PLMN-PLMN/MRBTS-786729/LNBTS-786729,2024-02-10 11:15:05,,7112,BASE STATION CONFIGURATION PROBLEM,Inter eNB CA parameter(s) inconsistency in between eNBs
BAR.Caridad del Cobre,BAR.Ciudad Jardin,PLMN-PLMN/MRBTS-786729/LNBTS-786729/LNADJGNB-0,2024-02-10 11:18:45,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Ciudad Jardin,BAR.Ciudad Jardin,PLMN-PLMN/MRBTS-786729/LNBTS-786729,2024-02-10 11:15:05,,7112,BASE STATION CONFIGURATION PROBLEM,Inter eNB CA parameter(s) inconsistency in between eNBs
BAR.Ciudad Jardin,BAR.Ciudad Jardin,PLMN-PLMN/MRBTS-786729/LNBTS-786729/LNADJGNB-0,2024-02-10 11:18:45,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.1 de Mayo,CAL.1 de Mayo,PLMN-PLMN/MRBTS-613702/LNBTS-613702/LNADJGNB-0,2024-02-11 15:20:49,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Periodistas-1,BOG.Periodistas-1,PLMN-PLMN/MRBTS-7730/LNBTS-7730/LNADJGNB-0,2024-02-07 13:30:22,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Unicentro,CAL.Unicentro,PLMN-PLMN/MRBTS-612185/LNBTS-612185/LNADJGNB-0,2024-02-10 13:25:58,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Pradera,BOG.Pradera,PLMN-PLMN/MRBTS-931/LNBTS-931/LNADJGNB-0,2024-02-12 04:48:15,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Exito-2 (P2),BAR.Exito-2 (P2),PLMN-PLMN/MRBTS-787361/LNBTS-787361/LNADJGNB-0,2024-02-13 17:14:06,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Exito,BAR.Exito-2 (P2),PLMN-PLMN/MRBTS-787361/LNBTS-787361/LNADJGNB-0,2024-02-13 17:14:06,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Campina,CAL.Campina,PLMN-PLMN/MRBTS-611816/LNBTS-611816/LNADJGNB-0,2024-02-07 15:25:53,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.14 Pasoancho,CAL.14 Pasoancho,PLMN-PLMN/MRBTS-613903/LNBTS-613903/LNADJGNB-0,2024-02-13 02:06:55,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Pradera,BOG.Pradera,PLMN-PLMN/MRBTS-3806/LNBTS-3806,2024-02-11 00:42:12,,7657,BASE STATION CONNECTIVITY DEGRADED,Setup of X2 connectivity to gNB failed
MED.Esmeraldal Flores:H1,MED.Esmeraldal Flores:H1,PLMN-PLMN/MRBTS-525498/LNBTS-525498,2024-02-09 21:13:12,,7412,EXTERNAL AL 12.,OVP PARALELO LOWER
BOG.Alcazares,BOG.Alcazares,PLMN-PLMN/MRBTS-349/LNBTS-349/LNADJGNB-0,2024-02-10 10:50:31,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Benjamin Herrera-2,BOG.Benjamin Herrera-2,PLMN-PLMN/MRBTS-355/LNBTS-355/LNADJGNB-0,2024-02-13 18:19:46,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Carrera 7,BOG.Carrera 7,PLMN-PLMN/MRBTS-2202/LNBTS-2202/LNADJGNB-0,2024-02-13 11:25:01,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Cabrera 86:H1,BOG.Cabrera 86:H1,PLMN-PLMN/MRBTS-9410/LNBTS-9410/LNADJGNB-0,2024-02-12 01:02:59,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAR.Getsemani,CAR.Getsemani,PLMN-PLMN/MRBTS-786577/LNBTS-786577/LNADJGNB-0,2024-02-09 17:20:13,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.La Salle-2,BOG.La Salle-2,PLMN-PLMN/MRBTS-2490/LNBTS-2490/LNADJGNB-0,2024-02-10 12:19:20,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Gran America,BOG.Gran America,PLMN-PLMN/MRBTS-460/LNBTS-460/LNADJGNB-0,2024-02-12 10:43:54,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.San Francisco,BOG.San Francisco,PLMN-PLMN/MRBTS-332/LNBTS-332/LNADJGNB-0,2024-02-12 13:17:58,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Av Americas,BOG.Av Americas,PLMN-PLMN/MRBTS-5783/LNBTS-5783/LNADJGNB-0,2024-02-09 15:24:11,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Consuelo,BOG.Consuelo,PLMN-PLMN/MRBTS-712/LNBTS-712/LNADJGNB-0,2024-02-10 14:45:28,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Ministerio,BOG.Ministerio,PLMN-PLMN/MRBTS-469/LNBTS-469/LNADJGNB-0,2024-02-13 17:00:55,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Makro,BAR.Makro,PLMN-PLMN/MRBTS-789925/LNBTS-789925,2024-02-13 15:39:09,,7107,BASE STATION CONNECTIVITY PROBLEM,Inter-Site CA link establishment failure
BAR.Makro,BAR.Makro,PLMN-PLMN/MRBTS-789925/LNBTS-789925/LNADJGNB-0,2024-02-13 15:42:13,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BOG.Armenia,BOG.Armenia,PLMN-PLMN/MRBTS-412/LNBTS-412/LNADJGNB-0,2024-02-13 13:11:06,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
CAL.Oeste,CAL.Oeste,PLMN-PLMN/MRBTS-611931/LNBTS-611931/LNADJGNB-0,2024-02-12 18:20:33,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
,BOG.Colfecar,PLMN-PLMN/MRBTS-10598/LNBTS-10598/LNADJGNB-0,2024-02-10 11:21:00,,7107,BASE STATION CONNECTIVITY PROBLEM,Setup of X2 connectivity to gNB failed
BAR.Cumbre,BAR.Cumbre,PLMN-PLMN/MRBTS-788613/LNBTS-788613,2024-02-13 16:30:02,,7107,BASE STATION CONNECTIVITY PROBLEM,Inter-Site CA link establishment failure
