Date,Site,NR_5152a,cluster
2024-02-19 09:00:00,BAR.RB Puerta del Sol (P2),97.75925925925924,BAR
2024-02-19 10:00:00,BAR.Uninorte-2 (P2),98.62962962962963,BAR
2024-02-19 12:00:00,BAR.Parque Rosado (P1),70.20370370370371,BAR
2024-02-19 14:00:00,BAR.Parque Rosado (P1),90.94501152453078,BAR
2024-02-19 16:00:00,BAR.Buenavista-2 (P2),88.96077638495754,BAR
2024-02-19 16:00:00,BAR.Paraiso-2 (P1),91.73753280839895,BAR
2024-02-19 19:00:00,BAR.Calle 80:H4,93.07407407407408,BAR
2024-02-19 19:00:00,BAR.Caujaral-2:H2,93.87962962962963,BAR
2024-02-19 19:00:00,BAR.Prado-3:H4,93.01388888888889,BAR
2024-02-19 20:00:00,BAR.Uninorte-2 (P1),93.75,BAR
2024-02-20 07:00:00,BAR.Pelu,98.3148148148148,BAR
2024-02-20 07:00:00,BAR.Concretos (P1),97.28715728715729,BAR
2024-02-20 11:00:00,BAR.Uninorte-2 (P2),94.68700683850604,BAR
2024-02-20 12:00:00,BAR.Uninorte-2 (P2),82.04500978473581,BAR
2024-02-20 15:00:00,BAR.Uninorte-2 (P2),82.58841818888457,BAR
2024-02-20 16:00:00,BAR.Exito-2 (P2),96.29629629629628,BAR
2024-02-20 17:00:00,BAR.Uninorte-2 (P2),86.62175168431183,BAR
2024-02-20 18:00:00,BAR.Uninorte-2 (P2),97.9069987688228,BAR
2024-02-20 19:00:00,BAR.Buenavista-2 (P2),94.57471264367815,BAR
2024-02-21 08:00:00,BAR.Suri Salcedo,92.77920410783057,BAR
2024-02-21 08:00:00,BAR.Parque Rosado (P4),92.82808820381076,BAR
2024-02-21 10:00:00,BAR.Torcoroma,97.48078169862,BAR
2024-02-21 10:00:00,BAR.Ciudad Jardin,75.5266418835192,BAR
2024-02-21 15:00:00,BAR.Uninorte-2 (P2),90.86967610303492,BAR
2024-02-21 18:00:00,BAR.Parque Rosado (P4),95.9074074074074,BAR
2024-02-21 21:00:00,BAR.Caujaral-2:H2,93.9074074074074,BAR
2024-02-22 08:00:00,BAR.Pelu,87.5452389866467,BAR
2024-02-22 13:00:00,BAR.Uninorte-2 (P2),91.87271062271064,BAR
2024-02-22 14:00:00,BAR.Caujaral-2:H2,93.85185185185183,BAR
2024-02-22 18:00:00,BAR.Parque Rosado (P4),93.16666666666669,BAR
2024-02-22 18:00:00,BAR.Uninorte-2 (P1),38.46296296296296,BAR
2024-02-22 19:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-22 20:00:00,BAR.Ciudad Jardin,92.61324041811848,BAR
2024-02-22 20:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-22 21:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 06:00:00,BAR.Tabor,78.83597883597884,BAR
2024-02-23 06:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 07:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 07:00:00,BAR.Country Club-2 (P1),96.6932884965672,BAR
2024-02-23 08:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 08:00:00,BAR.Price Smart (P1),94.99074074074076,BAR
2024-02-23 08:00:00,BAR.Parque Rosado (P4),97.96296296296296,BAR
2024-02-23 08:00:00,BAR.Tabor,92.00925925925924,BAR
2024-02-23 09:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 10:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 11:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 12:00:00,BAR.Via 40-4 (P1),87.73474178403755,BAR
2024-02-23 12:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 12:00:00,BAR.Uninorte-2 (P2),92.54638515674984,BAR
2024-02-23 13:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 14:00:00,BAR.Uninorte-2 (P1),0.0,BAR
2024-02-23 15:00:00,BAR.Uninorte-2 (P1),48.93518518518518,BAR
2024-02-20 11:00:00,BCA.La Libertad-2,87.68790264853257,BCA
2024-02-19 06:00:00,BOG.Quinta Camacho-3,66.66666666666667,BOG
2024-02-19 06:00:00,BOG.Plaza Americas-2,95.39814814814817,BOG
2024-02-19 06:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 06:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 06:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 06:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 06:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 06:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 06:00:00,BOG.Calle 94,0.0,BOG
2024-02-19 06:00:00,BOG.Umb,0.0,BOG
2024-02-19 07:00:00,BOG.Calle 94,0.0,BOG
2024-02-19 07:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 07:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 07:00:00,BOG.NOC Ortezal,89.23705722070845,BOG
2024-02-19 07:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 07:00:00,BOG.Quinta Camacho-3,66.66666666666667,BOG
2024-02-19 07:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 07:00:00,BOG.Umb,0.0,BOG
2024-02-19 07:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 07:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 08:00:00,BOG.Quinta Camacho-3,66.66666666666667,BOG
2024-02-19 08:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 08:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 08:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 08:00:00,BOG.Calle 94,0.0,BOG
2024-02-19 08:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 08:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 08:00:00,BOG.Umb,0.0,BOG
2024-02-19 08:00:00,BOG.Suba-3,95.25925925925924,BOG
2024-02-19 08:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 08:00:00,BOG.Lourdes-1,98.89814814814817,BOG
2024-02-19 09:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 09:00:00,BOG.NOC Ortezal,90.0,BOG
2024-02-19 09:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 09:00:00,BOG.Quinta Camacho-3,66.66666666666667,BOG
2024-02-19 09:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 09:00:00,BOG.Umb,0.0,BOG
2024-02-19 09:00:00,BOG.Calle 94,0.0,BOG
2024-02-19 09:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 09:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 09:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 10:00:00,BOG.Lourdes-1,90.73112697382652,BOG
2024-02-19 10:00:00,BOG.Andino-1,88.71217141594875,BOG
2024-02-19 10:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 10:00:00,BOG.Chico Reservado,81.60185185185185,BOG
2024-02-19 10:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 10:00:00,BOG.Santa Ana,98.07407407407408,BOG
2024-02-19 10:00:00,BOG.Plaza Claro-1,58.86643367269412,BOG
2024-02-19 10:00:00,BOG.Calle 94,0.0,BOG
2024-02-19 10:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 10:00:00,BOG.Quinta Camacho-3,43.56514788169464,BOG
2024-02-19 10:00:00,BOG.Umb,0.0,BOG
2024-02-19 10:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 10:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 10:00:00,BOG.Lourdes,55.55555555555556,BOG
2024-02-19 10:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 10:00:00,BOG.Centro,98.17361111111111,BOG
2024-02-19 10:00:00,BOG.Los Libertadores,93.81533101045297,BOG
2024-02-19 11:00:00,BOG.Suba-3,95.99074074074076,BOG
2024-02-19 11:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 11:00:00,BOG.Umb,0.0,BOG
2024-02-19 11:00:00,BOG.San Martin,86.69808201058201,BOG
2024-02-19 11:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 11:00:00,BOG.Plaza Claro-1,0.0833333333333333,BOG
2024-02-19 11:00:00,BOG.Calle 94,0.0,BOG
2024-02-19 11:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 11:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 11:00:00,BOG.Chico Reservado,0.0,BOG
2024-02-19 11:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 11:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 11:00:00,BOG.Andino-1,97.72222222222224,BOG
2024-02-19 12:00:00,BOG.NOC Ortezal,89.78663868485485,BOG
2024-02-19 12:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 12:00:00,BOG.Calle 94,34.07407407407408,BOG
2024-02-19 12:00:00,BOG.Chico Reservado,69.14814814814815,BOG
2024-02-19 12:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 12:00:00,BOG.Andino-1,87.80246913580247,BOG
2024-02-19 12:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 12:00:00,BOG.Lourdes-1,93.25558521849094,BOG
2024-02-19 12:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 12:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 12:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 12:00:00,BOG.Suba-3,98.33333333333331,BOG
2024-02-19 12:00:00,BOG.Umb,0.0,BOG
2024-02-19 13:00:00,BOG.Ferrocarril,91.97222222222224,BOG
2024-02-19 13:00:00,BOG.Patria:H1,91.95775792038992,BOG
2024-02-19 13:00:00,BOG.Lourdes,97.57666738151404,BOG
2024-02-19 13:00:00,BOG.Umb,0.0,BOG
2024-02-19 13:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 13:00:00,BOG.Carrera 10,66.66666666666667,BOG
2024-02-19 13:00:00,BOG.Andino-1,67.93518518518519,BOG
2024-02-19 13:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 13:00:00,BOG.Calle 94,87.41455568958585,BOG
2024-02-19 13:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 13:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 13:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 13:00:00,BOG.La Manuelita,91.80560482440582,BOG
2024-02-19 14:00:00,BOG.Andino-2,94.6126023224824,BOG
2024-02-19 14:00:00,BOG.Patria:H1,87.65614727153189,BOG
2024-02-19 14:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 14:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 14:00:00,BOG.Suba-3,90.75,BOG
2024-02-19 14:00:00,BOG.Umb,0.0,BOG
2024-02-19 14:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 14:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 14:00:00,BOG.Royal-3,56.109725685785534,BOG
2024-02-19 14:00:00,BOG.NOC Ortezal,92.70412535194026,BOG
2024-02-19 14:00:00,BOG.Carrera 10,64.92465533824944,BOG
2024-02-19 14:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 14:00:00,BOG.Andino-1,80.57137522173467,BOG
2024-02-19 14:00:00,BOG.Bochica,95.66624565835176,BOG
2024-02-19 14:00:00,BOG.Lourdes-1,96.06344628695024,BOG
2024-02-19 14:00:00,BOG.Cabrera-1,87.02256944444444,BOG
2024-02-19 15:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 15:00:00,BOG.Santa Ana,98.07407407407408,BOG
2024-02-19 15:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 15:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 15:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 15:00:00,BOG.Rincon Modelia,66.30774032459426,BOG
2024-02-19 15:00:00,BOG.Cabrera-1,93.6231055190163,BOG
2024-02-19 15:00:00,BOG.Plaza Claro-2,65.73426573426573,BOG
2024-02-19 15:00:00,BOG.Alcazares,97.83333333333331,BOG
2024-02-19 15:00:00,BOG.Andino-2,94.9351851851852,BOG
2024-02-19 15:00:00,BOG.Suba-3,92.04629629629628,BOG
2024-02-19 15:00:00,BOG.Umb,15.86111111111111,BOG
2024-02-19 15:00:00,BOG.Primavera Norte,73.40395480225989,BOG
2024-02-19 15:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 16:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 16:00:00,BOG.Normandia-2,85.93987823439878,BOG
2024-02-19 16:00:00,BOG.Patria:H1,93.1602879878742,BOG
2024-02-19 16:00:00,BOG.Calle 122,97.75,BOG
2024-02-19 16:00:00,BOG.Plaza Claro-2,80.41237113402062,BOG
2024-02-19 16:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 16:00:00,BOG.Andino-2,65.6591099916037,BOG
2024-02-19 16:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 16:00:00,BOG.Andino-1,96.05752140895136,BOG
2024-02-19 16:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 16:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 16:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 17:00:00,BOG.Lourdes-1,72.2488038277512,BOG
2024-02-19 17:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 17:00:00,BOG.San Rafael Industrial,88.98887047122898,BOG
2024-02-19 17:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 17:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 17:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 17:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 17:00:00,BOG.Plaza Claro-1,95.84937954642704,BOG
2024-02-19 17:00:00,BOG.Pepe Sierra,96.12962962962963,BOG
2024-02-19 17:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 17:00:00,BOG.Andino-2,32.21188260558339,BOG
2024-02-19 17:00:00,BOG.Calle 122,95.20370370370372,BOG
2024-02-19 18:00:00,BOG.Pepe Sierra,95.35185185185183,BOG
2024-02-19 18:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 18:00:00,BOG.Tequendama,93.56282271944924,BOG
2024-02-19 18:00:00,BOG.Plaza Claro-2,92.88256227758008,BOG
2024-02-19 18:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 18:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 18:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 18:00:00,BOG.Plaza Claro-3,45.39877300613497,BOG
2024-02-19 18:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 18:00:00,BOG.Chico Reservado,94.11962365591398,BOG
2024-02-19 18:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 18:00:00,BOG.Plaza Claro-1,93.93339927464557,BOG
2024-02-19 19:00:00,BOG.Lourdes-1,92.9074074074074,BOG
2024-02-19 19:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 19:00:00,BOG.Quinta Camacho-2,0.0,BOG
2024-02-19 19:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 19:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 19:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 19:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 20:00:00,BOG.El Rubi,79.90529742527374,BOG
2024-02-19 20:00:00,BOG.La Magdalena-2,93.69444444444444,BOG
2024-02-19 20:00:00,BOG.La Merced,93.63888888888889,BOG
2024-02-19 20:00:00,BOG.Federman,92.74305555555556,BOG
2024-02-19 20:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-19 20:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 20:00:00,BOG.Recuerdo,93.86805555555556,BOG
2024-02-19 20:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 20:00:00,BOG.Andino-1,97.72222222222224,BOG
2024-02-19 20:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 20:00:00,BOG.Quinta Camacho-2,57.21864342553998,BOG
2024-02-19 20:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 20:00:00,BOG.Lourdes-1,95.69444444444444,BOG
2024-02-19 20:00:00,BOG.Paloquemao-2,91.25,BOG
2024-02-19 20:00:00,BOG.Palermo,97.64583333333331,BOG
2024-02-19 21:00:00,BOG.Santa Ana,97.73148148148148,BOG
2024-02-19 21:00:00,BOG.La Calleja,97.02777777777776,BOG
2024-02-19 21:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-19 21:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-19 21:00:00,BOG.Profamilia,96.0925925925926,BOG
2024-02-19 21:00:00,BOG.Gobernacion,93.86111111111111,BOG
2024-02-19 21:00:00,BOG.Santafe,94.27777777777776,BOG
2024-02-19 21:00:00,BOG.RB Calle 86-2:H3,93.75925925925924,BOG
2024-02-19 21:00:00,BOG.La Salle-2,98.65277777777776,BOG
2024-02-19 21:00:00,BOG.El Rubi,93.91666666666669,BOG
2024-02-19 21:00:00,BOG.Quinta Camacho-2,92.75453496906783,BOG
2024-02-19 21:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-19 21:00:00,BOG.7 de Agosto,91.82407407407408,BOG
2024-02-19 21:00:00,BOG.Royal-3,0.0,BOG
2024-02-19 21:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 06:00:00,BOG.Retiro-2,98.24074074074076,BOG
2024-02-20 06:00:00,BOG.Arqueologico,0.0,BOG
2024-02-20 06:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 06:00:00,BOG.Andino-1,92.75,BOG
2024-02-20 06:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 06:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-20 06:00:00,BOG.Royal-3,0.0,BOG
2024-02-20 06:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-20 07:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-20 07:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 07:00:00,BOG.Royal-3,0.0,BOG
2024-02-20 07:00:00,BOG.Andino-1,85.73722627737226,BOG
2024-02-20 07:00:00,BOG.Lourdes-1,95.97186700767264,BOG
2024-02-20 07:00:00,BOG.Arqueologico,0.0,BOG
2024-02-20 07:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-20 07:00:00,BOG.Retiro-2,94.57407407407408,BOG
2024-02-20 07:00:00,BOG.Lourdes,68.97918731417245,BOG
2024-02-20 07:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 08:00:00,BOG.Arqueologico,0.0,BOG
2024-02-20 08:00:00,BOG.Marly-2,0.0,BOG
2024-02-20 08:00:00,BOG.Federman,92.54166666666669,BOG
2024-02-20 08:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 08:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-20 08:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 08:00:00,BOG.Andino-1,73.43540155788342,BOG
2024-02-20 08:00:00,BOG.Colsubsidio 63,0.0,BOG
2024-02-20 08:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-20 08:00:00,BOG.Lourdes-1,77.55555555555556,BOG
2024-02-20 08:00:00,BOG.Royal-3,0.0,BOG
2024-02-20 09:00:00,BOG.Colsubsidio 63,0.0,BOG
2024-02-20 09:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 09:00:00,BOG.Rb Ricaurte-2:H1,88.7694145758662,BOG
2024-02-20 09:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-20 09:00:00,BOG.Aures-2,98.91666666666669,BOG
2024-02-20 09:00:00,BOG.Terminal-1,88.07638888888889,BOG
2024-02-20 09:00:00,BOG.Salitre Plaza,95.71135558456088,BOG
2024-02-20 09:00:00,BOG.Lourdes-1,48.18518518518518,BOG
2024-02-20 09:00:00,BOG.Royal-3,1.547205557309757,BOG
2024-02-20 09:00:00,BOG.Retiro-2,93.05555555555556,BOG
2024-02-20 09:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-20 09:00:00,BOG.Arqueologico,0.0,BOG
2024-02-20 09:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 09:00:00,BOG.Federman,89.09722222222223,BOG
2024-02-20 10:00:00,BOG.Salitre Plaza,52.633390705679865,BOG
2024-02-20 10:00:00,BOG.Lourdes-1,58.907407407407405,BOG
2024-02-20 10:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-20 10:00:00,BOG.Terminal-1,50.2712100139082,BOG
2024-02-20 10:00:00,BOG.Rincon Modelia,75.0,BOG
2024-02-20 10:00:00,BOG.Colsubsidio 63,0.0,BOG
2024-02-20 10:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 10:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 10:00:00,BOG.Ingemar,76.23611111111111,BOG
2024-02-20 10:00:00,BOG.U Gran Colombia,98.05555555555556,BOG
2024-02-20 10:00:00,BOG.Federman,89.89583333333333,BOG
2024-02-20 10:00:00,BOG.Rb Ricaurte-2:H1,97.59677123463584,BOG
2024-02-20 10:00:00,BOG.Royal-3,56.75,BOG
2024-02-20 10:00:00,BOG.Arqueologico,0.0,BOG
2024-02-20 11:00:00,BOG.IND Fundacion Santafe-4,0.0,BOG
2024-02-20 11:00:00,BOG.Ingemar,0.0,BOG
2024-02-20 11:00:00,BOG.San Patricio-2,97.70370370370372,BOG
2024-02-20 11:00:00,BOG.El Lago-2,83.54462474645031,BOG
2024-02-20 11:00:00,BOG.Terminal-2,93.61805555555556,BOG
2024-02-20 11:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-20 11:00:00,BOG.Royal-3,0.0,BOG
2024-02-20 11:00:00,BOG.Normandia-2,94.66981132075472,BOG
2024-02-20 11:00:00,BOG.Arqueologico,0.0,BOG
2024-02-20 11:00:00,BOG.La Magdalena-2,93.32638888888889,BOG
2024-02-20 11:00:00,BOG.Salitre Plaza,85.48148148148148,BOG
2024-02-20 11:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 11:00:00,BOG.Armenia-2,47.53703703703704,BOG
2024-02-20 11:00:00,BOG.Colsubsidio 63,0.0,BOG
2024-02-20 11:00:00,BOG.Rincon Modelia,66.22222222222223,BOG
2024-02-20 12:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-20 12:00:00,BOG.Colsubsidio 63,0.0,BOG
2024-02-20 12:00:00,BOG.Armenia-2,22.72222222222222,BOG
