Date,Site,NR_5152a,cluster
2024-02-22 11:00:00,BOG.Quinta Paredes,73.28472222222223,BOG
2024-02-22 11:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 11:00:00,BOG.Calle 94-2,96.73407386309694,BOG
2024-02-22 11:00:00,BOG.El Sauzal,0.0,BOG
2024-02-22 11:00:00,BOG.Mazuren-2,0.0,BOG
2024-02-22 11:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 11:00:00,BOG.Cedro Golf,95.14913143231728,BOG
2024-02-22 11:00:00,BOG.Orquideas,94.01220442410374,BOG
2024-02-22 11:00:00,BOG.RB Plaza Claro-6,92.58333333333331,BOG
2024-02-22 11:00:00,BOG.Temp Mintic,51.458333333333336,BOG
2024-02-22 11:00:00,BOG.Benjamin Herrera-2,85.63495001851166,BOG
2024-02-22 11:00:00,BOG.Lourdes-1,97.45012165450122,BOG
2024-02-22 11:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 11:00:00,BOG.Fontibon,94.00171379605828,BOG
2024-02-22 12:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 12:00:00,BOG.Normandia-1,88.37659821774506,BOG
2024-02-22 12:00:00,BOG.NOC Ortezal,54.87762840399862,BOG
2024-02-22 12:00:00,BOG.Temp Mintic,53.86111111111112,BOG
2024-02-22 12:00:00,BOG.Quinta Camacho-2,87.62962962962963,BOG
2024-02-22 12:00:00,BOG.El Sauzal,76.29629629629629,BOG
2024-02-22 12:00:00,BOG.Calle 94-2,89.93518518518519,BOG
2024-02-22 12:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 12:00:00,BOG.Mazuren-2,88.22222222222223,BOG
2024-02-22 12:00:00,BOG.Calle 22,85.73148148148148,BOG
2024-02-22 12:00:00,BOG.Quinta Paredes,50.0,BOG
2024-02-22 12:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 12:00:00,BOG.Benjamin Herrera-2,90.83333333333331,BOG
2024-02-22 13:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 13:00:00,BOG.Calle 94-2,60.74737492279185,BOG
2024-02-22 13:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 13:00:00,BOG.Quinta Paredes,60.84403669724771,BOG
2024-02-22 13:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 13:00:00,BOG.El Lago-1,90.46084434418304,BOG
2024-02-22 13:00:00,BOG.Temp Mintic,54.16666666666666,BOG
2024-02-22 14:00:00,BOG.Calle 94-2,69.41063420884049,BOG
2024-02-22 14:00:00,BOG.Usaquen-2,14.59764849595358,BOG
2024-02-22 14:00:00,BOG.Pedregal,77.61803336883209,BOG
2024-02-22 14:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 14:00:00,BOG.Quinta Paredes,75.49305555555556,BOG
2024-02-22 14:00:00,BOG.Boyaca Real,92.29629629629628,BOG
2024-02-22 14:00:00,BOG.Benjamin Herrera-2,85.81113801452784,BOG
2024-02-22 14:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 14:00:00,BOG.Usaquen-3,68.54629629629629,BOG
2024-02-22 14:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 14:00:00,BOG.RB Plaza Claro-6,52.30555555555556,BOG
2024-02-22 14:00:00,BOG.IND Fundacion Santafe-4,82.43598161523309,BOG
2024-02-22 14:00:00,BOG.Temp Mintic,53.86111111111112,BOG
2024-02-22 14:00:00,BOG.DAS,95.4351851851852,BOG
2024-02-22 15:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 15:00:00,BOG.Santa Ana,87.02817650186071,BOG
2024-02-22 15:00:00,BOG.La Salle-2,91.01388888888889,BOG
2024-02-22 15:00:00,BOG.Temp Mintic,54.125,BOG
2024-02-22 15:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 15:00:00,BOG.Usaquen-2,67.22222222222223,BOG
2024-02-22 15:00:00,BOG.Pedregal-2:H2,88.81797633293445,BOG
2024-02-22 15:00:00,BOG.Calle 94-2,80.67166845301894,BOG
2024-02-22 15:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 15:00:00,BOG.Quinta Paredes,92.82638888888889,BOG
2024-02-22 16:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 16:00:00,BOG.Quinta Paredes,67.40277777777777,BOG
2024-02-22 16:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 16:00:00,BOG.Calle 94-2,61.96213425129088,BOG
2024-02-22 16:00:00,BOG.DAS,94.37037037037037,BOG
2024-02-22 16:00:00,BOG.Temp Mintic,54.59467160564183,BOG
2024-02-22 16:00:00,BOG.Fiscalia,91.2826899128269,BOG
2024-02-22 16:00:00,BOG.Cabana,83.54468599033817,BOG
2024-02-22 16:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 17:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 17:00:00,BOG.Plaza Claro-3,98.9351403678606,BOG
2024-02-22 17:00:00,BOG.Quinta Paredes,43.395833333333336,BOG
2024-02-22 17:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 17:00:00,BOG.Pepe Sierra,98.04629629629628,BOG
2024-02-22 17:00:00,BOG.Calle 94-2,89.75588491717524,BOG
2024-02-22 17:00:00,BOG.Pedregal-2:H2,92.19790675547098,BOG
2024-02-22 17:00:00,BOG.Uniandes IP,57.83938814531549,BOG
2024-02-22 17:00:00,BOG.La Nacional-1,85.94361257250776,BOG
2024-02-22 17:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 18:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 18:00:00,BOG.Rb Milan,45.68345323741007,BOG
2024-02-22 18:00:00,BOG.Pepe Sierra,93.46296296296296,BOG
2024-02-22 18:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 18:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 19:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 19:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 19:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 19:00:00,BOG.Pedregal-2:H2,89.76960473472839,BOG
2024-02-22 20:00:00,BOG.Plaza Claro-2,97.11773326819736,BOG
2024-02-22 20:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 20:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-22 20:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 21:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-22 21:00:00,BOG.Arqueologico,0.0,BOG
2024-02-22 21:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 06:00:00,BOG.Periodistas-2,0.0,BOG
2024-02-23 06:00:00,BOG.Calle 45,85.27131782945736,BOG
2024-02-23 06:00:00,BOG.CC Zona In,0.0,BOG
2024-02-23 06:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 06:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 06:00:00,BOG.Outlets Americas,92.33395406579764,BOG
2024-02-23 06:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 06:00:00,BOG.Rb Milan,82.99256505576209,BOG
2024-02-23 06:00:00,BOG.Plaza Americas-3,90.02795899347623,BOG
2024-02-23 06:00:00,BOG.Centro Industrial-2,83.0223880597015,BOG
2024-02-23 06:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 06:00:00,BOG.San Rafael Industrial,94.99536607970344,BOG
2024-02-23 06:00:00,BOG.San Rafael-1,86.2918215613383,BOG
2024-02-23 06:00:00,BOG.Aranda,82.89800995024876,BOG
2024-02-23 06:00:00,BOG.Estadio Campin,98.33024118738405,BOG
2024-02-23 07:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 07:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 07:00:00,BOG.CC Zona In,0.0,BOG
2024-02-23 07:00:00,BOG.Periodistas-2,35.495604728705665,BOG
2024-02-23 07:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 07:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 08:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 08:00:00,BOG.CC Zona In,94.8425925925926,BOG
2024-02-23 08:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 08:00:00,BOG.Uniandes IP,81.5,BOG
2024-02-23 08:00:00,BOG.Lorencita Villegas,95.07042253521126,BOG
2024-02-23 08:00:00,BOG.Pepe Sierra,84.67592592592592,BOG
2024-02-23 08:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 08:00:00,BOG.Royal-1,93.4074074074074,BOG
2024-02-23 08:00:00,BOG.Quinta Paredes,55.4560382146589,BOG
2024-02-23 08:00:00,BOG.Plaza Claro-3,90.92896174863388,BOG
2024-02-23 08:00:00,BOG.Veracruz Centro,89.63888888888889,BOG
2024-02-23 08:00:00,BOG.El Ejido,92.77777777777776,BOG
2024-02-23 08:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 08:00:00,BOG.La Nacional-2:H2,97.5861587833124,BOG
2024-02-23 09:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 09:00:00,BOG.La Camelia,88.9522903788239,BOG
2024-02-23 09:00:00,BOG.Lorencita Villegas,89.66666666666667,BOG
2024-02-23 09:00:00,BOG.IND Fundacion Santafe-4,98.58333333333331,BOG
2024-02-23 09:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 09:00:00,BOG.Calle 22,92.11111111111111,BOG
2024-02-23 09:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 09:00:00,BOG.La Nacional-2:H2,92.20724515585508,BOG
2024-02-23 09:00:00,BOG.Quinta Paredes,61.375,BOG
2024-02-23 09:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 10:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 10:00:00,BOG.Museo Chico,95.01716618725062,BOG
2024-02-23 10:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 10:00:00,BOG.La Nacional-2:H2,86.2180786380219,BOG
2024-02-23 10:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 10:00:00,BOG.Granada-2:H2,86.0,BOG
2024-02-23 10:00:00,BOG.Corferias-2,82.5066481674182,BOG
2024-02-23 10:00:00,BOG.Quinta Paredes,16.791666666666668,BOG
2024-02-23 10:00:00,BOG.La Merced,80.87008343265792,BOG
2024-02-23 10:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 11:00:00,BOG.Quinta Paredes,93.5598544973545,BOG
2024-02-23 11:00:00,BOG.Granada-2:H2,82.416081186573,BOG
2024-02-23 11:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 11:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 11:00:00,BOG.Calle 22,93.19444444444444,BOG
2024-02-23 11:00:00,BOG.La Merced,94.69964664310956,BOG
2024-02-23 11:00:00,BOG.Cabrera-1,91.4074074074074,BOG
2024-02-23 11:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 11:00:00,BOG.Diagonal 109,93.19701140385372,BOG
2024-02-23 11:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 11:00:00,BOG.Colsubsidio 63,98.25694444444444,BOG
2024-02-23 12:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 12:00:00,BOG.Corferias-5,76.30555555555556,BOG
2024-02-23 12:00:00,BOG.Armenia-2,95.33333333333331,BOG
2024-02-23 12:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 12:00:00,BOG.Cabrera-1,80.4074074074074,BOG
2024-02-23 12:00:00,BOG.Estadio Campin,98.82407407407408,BOG
2024-02-23 12:00:00,BOG.Temp Mintic,86.66666666666667,BOG
2024-02-23 12:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 12:00:00,BOG.La Merced,78.25179386823223,BOG
2024-02-23 12:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 12:00:00,BOG.Granada-2:H2,93.57078176878962,BOG
2024-02-23 13:00:00,BOG.Calle 22,90.04629629629629,BOG
2024-02-23 13:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 13:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 13:00:00,BOG.Armenia-2,0.0,BOG
2024-02-23 13:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 13:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 13:00:00,BOG.Estadio Campin,17.583333333333332,BOG
2024-02-23 14:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 14:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 14:00:00,BOG.Armenia-2,77.43518518518519,BOG
2024-02-23 14:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 14:00:00,BOG.Normandia Occidental,48.47577572128471,BOG
2024-02-23 14:00:00,BOG.Pepe Sierra-2,81.39814814814815,BOG
2024-02-23 14:00:00,BOG.IND Fundacion Santafe-4,92.22222222222224,BOG
2024-02-23 14:00:00,BOG.Cabrera-1,93.96843837738406,BOG
2024-02-23 14:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 15:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 15:00:00,BOG.Santa Ana,98.08333333333331,BOG
2024-02-23 15:00:00,BOG.Colsubsidio 63,84.38888888888889,BOG
2024-02-23 15:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 15:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 15:00:00,BOG.Normandia Occidental,97.10055521283158,BOG
2024-02-23 15:00:00,BOG.Corferias-4,94.54322501532802,BOG
2024-02-23 15:00:00,BOG.Retiro-2,88.50317282568122,BOG
2024-02-23 15:00:00,BOG.Granada,92.31109799291616,BOG
2024-02-23 15:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 15:00:00,BOG.IND Fundacion Santafe-4,88.86115444617785,BOG
2024-02-23 16:00:00,BOG.Bosque Popular,25.0,BOG
2024-02-23 16:00:00,BOG.Arqueologico,0.0,BOG
2024-02-23 16:00:00,BOG.Andino-2,91.78683385579936,BOG
2024-02-23 16:00:00,BOG.RB Calle 86-2:H3,0.0,BOG
2024-02-23 16:00:00,BOG.Belmira,66.66666666666667,BOG
2024-02-23 16:00:00,BOG.Santo Tomas,50.0,BOG
2024-02-23 16:00:00,BOG.Colsubsidio 63,16.51388888888889,BOG
2024-02-19 06:00:00,BOG.Av Chile,0.0,BOG
2024-02-19 07:00:00,BOG.Av Chile,0.0,BOG
2024-02-19 08:00:00,BOG.Av Chile,0.0,BOG
2024-02-19 09:00:00,BOG.Av Chile,0.0,BOG
2024-02-19 10:00:00,BOG.Av Chile,0.0,BOG
2024-02-19 11:00:00,BOG.Av Chile,0.0,BOG
2024-02-19 12:00:00,BOG.Av Chile,0.0,BOG
2024-02-21 11:00:00,BOG.Chico Reservado-2,0.0,BOG
2024-02-19 06:00:00,BUC.Centro-3,84.79551095284343,BUC
2024-02-19 16:00:00,BUC.La Floresta,92.66666666666669,BUC
2024-02-19 21:00:00,BUC.Parque Bolivar,96.91666666666669,BUC
2024-02-20 10:00:00,BUC.Mutis,91.33333333333331,BUC
2024-02-20 11:00:00,BUC.Fosunab,92.10342417889588,BUC
2024-02-20 11:00:00,BUC.Serrezuela,79.2751825823343,BUC
2024-02-20 11:00:00,BUC.Centro,94.09516380655226,BUC
2024-02-20 12:00:00,BUC.Serrezuela,82.0,BUC
2024-02-20 13:00:00,BUC.Serrezuela,92.62037037037037,BUC
2024-02-20 15:00:00,BUC.Centro-2,93.82261812548413,BUC
2024-02-20 15:00:00,BUC.Centro,91.660983925962,BUC
2024-02-20 15:00:00,BUC.Serrezuela,93.01424280592964,BUC
2024-02-20 16:00:00,BUC.U Industrial,90.85185185185183,BUC
2024-02-20 17:00:00,BUC.Centro,97.1566956677729,BUC
2024-02-20 18:00:00,BUC.Puerta del Sol-1,96.10185185185183,BUC
2024-02-20 18:00:00,BUC.La Concordia,41.601851851851855,BUC
2024-02-20 19:00:00,BUC.La Concordia,0.0,BUC
2024-02-20 19:00:00,BUC.Puerta del Sol-1,97.34333055632696,BUC
2024-02-20 20:00:00,BUC.La Concordia,0.0,BUC
2024-02-20 21:00:00,BUC.La Concordia,80.29629629629629,BUC
2024-02-21 08:00:00,BUC.Cra 36,97.97222222222224,BUC
2024-02-21 08:00:00,BUC.Mejoras Publicas,95.873573309921,BUC
2024-02-21 12:00:00,BUC.Serrezuela,88.35633946830266,BUC
2024-02-21 14:00:00,BUC.La Concordia,93.52777777777776,BUC
2024-02-21 20:00:00,BUC.La Floresta,96.14814814814817,BUC
2024-02-21 21:00:00,BUC.La Floresta,97.5753541884568,BUC
2024-02-22 10:00:00,BUC.CC Cabecera,93.8227562898986,BUC
2024-02-22 10:00:00,BUC.Centro-2,93.71635999499313,BUC
2024-02-22 10:00:00,BUC.Rb Provenza-2,94.4327414986458,BUC
2024-02-22 10:00:00,BUC.San Francisco,93.6961314892764,BUC
2024-02-22 11:00:00,BUC.San Francisco,91.45370370370372,BUC
2024-02-22 15:00:00,BUC.Cabecera-3,13.52777777777778,BUC
2024-02-22 15:00:00,BUC.La Floresta,94.58333333333331,BUC
2024-02-22 16:00:00,BUC.Cabecera-3,76.5,BUC
2024-02-22 16:00:00,BUC.Centro,92.21533078880408,BUC
2024-02-22 17:00:00,BUC.Centro,79.73397100582872,BUC
2024-02-22 18:00:00,BUC.Universidad,93.07638888888889,BUC
2024-02-22 20:00:00,BUC.Antonia Santos-3,88.21548821548822,BUC
2024-02-23 06:00:00,BUC.San Alonso,91.86121919584954,BUC
2024-02-23 06:00:00,BUC.San Francisco,92.90595509274324,BUC
2024-02-23 10:00:00,BUC.La Fontana,63.69444444444444,BUC
2024-02-23 11:00:00,BUC.La Fontana,6.583333333333333,BUC
2024-02-23 12:00:00,BUC.La Fontana,73.56481481481481,BUC
2024-02-23 12:00:00,BUC.Sede CC La Florida,33.2037037037037,BUC
2024-02-23 13:00:00,BUC.Sede CC La Florida,0.0,BUC
2024-02-23 13:00:00,BUC.La Fontana,74.49074074074075,BUC
2024-02-23 14:00:00,BUC.La Fontana,78.47222222222223,BUC
2024-02-23 14:00:00,BUC.Sede CC La Florida,0.0,BUC
2024-02-23 15:00:00,BUC.Sede CC La Florida,35.583333333333336,BUC
2024-02-23 17:00:00,BUC.Antonia Santos-3,95.1086956521739,BUC
2024-02-19 06:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 06:00:00,CAL.Chorros,0.0,CAL
2024-02-19 06:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 06:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 06:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 06:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 07:00:00,CAL.Cambulos,97.00925925925924,CAL
2024-02-19 07:00:00,CAL.Chorros,0.0,CAL
2024-02-19 07:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 07:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 07:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 07:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 07:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 08:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 08:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 08:00:00,CAL.Juanambu,96.57407407407408,CAL
2024-02-19 08:00:00,CAL.Chorros,0.0,CAL
2024-02-19 08:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 08:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 08:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 09:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 09:00:00,CAL.Chorros,0.0,CAL
2024-02-19 09:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 09:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 09:00:00,CAL.Cambulos,97.19444444444444,CAL
2024-02-19 09:00:00,CAL.Juanambu,96.73148148148148,CAL
2024-02-19 09:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 09:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 10:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 10:00:00,CAL.Los Almendros,88.75012691643822,CAL
2024-02-19 10:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 10:00:00,CAL.Chorros,0.0,CAL
2024-02-19 10:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 10:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 10:00:00,CAL.Ingenio,0.0,CAL
2024-02-19 10:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 10:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 11:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 11:00:00,CAL.Calle Feria-1,77.646420824295,CAL
2024-02-19 11:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 11:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 11:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 11:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 11:00:00,CAL.Chorros,0.0,CAL
2024-02-19 11:00:00,CAL.Cosmo,94.07407407407408,CAL
2024-02-19 11:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 11:00:00,CAL.Ingenio,75.24253731343283,CAL
2024-02-19 12:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 12:00:00,CAL.Chorros,0.0,CAL
2024-02-19 12:00:00,CAL.Canaveralejo,95.94514013118663,CAL
2024-02-19 12:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 12:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 12:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 12:00:00,CAL.Juanambu,96.55555555555556,CAL
2024-02-19 12:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 12:00:00,CAL.Cambulos,96.77777777777776,CAL
2024-02-19 12:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 12:00:00,CAL.Ochenta,91.17647058823528,CAL
2024-02-19 13:00:00,CAL.Chorros,0.0,CAL
2024-02-19 13:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 13:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 13:00:00,CAL.Cambulos,96.69444444444444,CAL
2024-02-19 13:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 13:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 13:00:00,CAL.Calle Feria-1,87.44485294117646,CAL
2024-02-19 13:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 13:00:00,CAL.Club Campestre,95.26824391869376,CAL
