Date,Site,NR_5152a,cluster
2024-02-19 13:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 14:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 14:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 14:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 14:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 14:00:00,CAL.Av Colombia,39.62025316455696,CAL
2024-02-19 14:00:00,CAL.Chorros,0.0,CAL
2024-02-19 14:00:00,CAL.Carrefour Sur,92.70178197064988,CAL
2024-02-19 14:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 14:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 15:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 15:00:00,CAL.Cambulos,97.63888888888889,CAL
2024-02-19 15:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 15:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 15:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 15:00:00,CAL.Chorros,0.0,CAL
2024-02-19 15:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 15:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 16:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 16:00:00,CAL.Chorros,0.0,CAL
2024-02-19 16:00:00,CAL.Cambulos,97.07407407407408,CAL
2024-02-19 16:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 16:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 16:00:00,CAL.Bodega Cubana,98.9351851851852,CAL
2024-02-19 16:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 16:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 16:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 16:00:00,CAL.San Joaquin,82.64197530864197,CAL
2024-02-19 17:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 17:00:00,CAL.Chorros,0.0,CAL
2024-02-19 17:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 17:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 17:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 17:00:00,CAL.Cambulos,95.55555555555556,CAL
2024-02-19 17:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 17:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 18:00:00,CAL.Campestre,92.37085186452276,CAL
2024-02-19 18:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 18:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 18:00:00,CAL.Ulpiano,93.64814814814817,CAL
2024-02-19 18:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 18:00:00,CAL.Chorros,0.0,CAL
2024-02-19 18:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 18:00:00,CAL.Club Campestre,85.41666666666667,CAL
2024-02-19 18:00:00,CAL.Holguines,92.43409791167409,CAL
2024-02-19 18:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 18:00:00,CAL.Unicentro,88.69908015768725,CAL
2024-02-19 18:00:00,CAL.Cambulos,90.8148148148148,CAL
2024-02-19 18:00:00,CAL.Horizonte,90.79166666666669,CAL
2024-02-19 18:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 19:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 19:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 19:00:00,CAL.Unicentro,18.21296296296296,CAL
2024-02-19 19:00:00,CAL.Cam,92.83333333333331,CAL
2024-02-19 19:00:00,CAL.Chorros,0.0,CAL
2024-02-19 19:00:00,CAL.Holguines,96.61111111111111,CAL
2024-02-19 19:00:00,CAL.Club Campestre,97.93055555555556,CAL
2024-02-19 19:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 19:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 19:00:00,CAL.Campestre,95.5648148148148,CAL
2024-02-19 19:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 19:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 20:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 20:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 20:00:00,CAL.Chorros,0.0,CAL
2024-02-19 20:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 20:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 20:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 20:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 21:00:00,CAL.Aristi,90.11111111111111,CAL
2024-02-19 21:00:00,CAL.Libertadores,0.0,CAL
2024-02-19 21:00:00,CAL.Chorros,0.0,CAL
2024-02-19 21:00:00,CAL.San Fernando,0.0,CAL
2024-02-19 21:00:00,CAL.Holguines,92.91666666666669,CAL
2024-02-19 21:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-19 21:00:00,CAL.La FES,96.49883294431476,CAL
2024-02-19 21:00:00,CAL.Carrefour Norte,92.96296296296296,CAL
2024-02-19 21:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-19 21:00:00,CAL.Imbanaco,93.75925925925924,CAL
2024-02-19 21:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-19 21:00:00,CAL.San Vicente,94.0,CAL
2024-02-19 21:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-19 21:00:00,CAL.Las Quintas,94.02777777777776,CAL
2024-02-20 06:00:00,CAL.Chorros,0.0,CAL
2024-02-20 06:00:00,CAL.Libertadores,0.0,CAL
2024-02-20 06:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 06:00:00,CAL.Cambulos,92.61111111111111,CAL
2024-02-20 06:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 06:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 06:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-20 06:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 07:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 07:00:00,CAL.Chorros,0.0,CAL
2024-02-20 07:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-20 07:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 07:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 07:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 07:00:00,CAL.Inmaculada,92.35641891891892,CAL
2024-02-20 07:00:00,CAL.Libertadores,0.0,CAL
2024-02-20 08:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 08:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-20 08:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 08:00:00,CAL.Chorros,0.0,CAL
2024-02-20 08:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 08:00:00,CAL.Inmaculada,91.1851851851852,CAL
2024-02-20 08:00:00,CAL.Libertadores,0.0,CAL
2024-02-20 08:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 09:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 09:00:00,CAL.Libertadores,22.51851851851852,CAL
2024-02-20 09:00:00,CAL.Chorros,50.583333333333336,CAL
2024-02-20 09:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 09:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 09:00:00,CAL.Ciudad Jardin-2,0.0,CAL
2024-02-20 09:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 10:00:00,CAL.La Calenidad,92.66666666666669,CAL
2024-02-20 10:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 10:00:00,CAL.Granada-2,92.95370370370372,CAL
2024-02-20 10:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 10:00:00,CAL.Ciudad Jardin-2,97.86111111111111,CAL
2024-02-20 10:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 10:00:00,CAL.Juanambu,93.04629629629628,CAL
2024-02-20 10:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 10:00:00,CAL.Cambulos,97.9351851851852,CAL
2024-02-20 10:00:00,CAL.Guadalupe,96.76956209619526,CAL
2024-02-20 10:00:00,CAL.Libertadores,94.24412834932188,CAL
2024-02-20 11:00:00,CAL.Libertadores,91.3148148148148,CAL
2024-02-20 11:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 11:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 11:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 11:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 12:00:00,CAL.Cambulos,97.99074074074076,CAL
2024-02-20 12:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 12:00:00,CAL.Santo Domingo,97.54629629629628,CAL
2024-02-20 12:00:00,CAL.Libertadores,93.47047385119232,CAL
2024-02-20 12:00:00,CAL.Inmaculada,91.02803738317758,CAL
2024-02-20 12:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 12:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 12:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 13:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 13:00:00,CAL.Calle Feria-1,92.95501936252606,CAL
2024-02-20 13:00:00,CAL.Club Campestre,97.33333333333331,CAL
2024-02-20 13:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 13:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 13:00:00,CAL.Inmaculada,72.54721326577614,CAL
2024-02-20 13:00:00,CAL.Cambulos,96.00925925925924,CAL
2024-02-20 13:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 13:00:00,CAL.Universidades,98.45138888888889,CAL
2024-02-20 14:00:00,CAL.Sucre,16.0828025477707,CAL
2024-02-20 14:00:00,CAL.Cambulos,98.1574074074074,CAL
2024-02-20 14:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 14:00:00,CAL.Universidades,96.13888888888889,CAL
2024-02-20 14:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 14:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 14:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 15:00:00,CAL.Sucre,89.94832041343669,CAL
2024-02-20 15:00:00,CAL.La Sexta,93.71296296296296,CAL
2024-02-20 15:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 15:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 15:00:00,CAL.Mayapan,93.52765321375186,CAL
2024-02-20 15:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 15:00:00,CAL.San Joaquin-2,87.3323754789272,CAL
2024-02-20 15:00:00,CAL.Granada,85.30555555555556,CAL
2024-02-20 15:00:00,CAL.Cambulos,97.32407407407408,CAL
2024-02-20 15:00:00,CAL.San Fernando,0.0,CAL
2024-02-20 16:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 16:00:00,CAL.La Sexta,91.08305128872688,CAL
2024-02-20 16:00:00,CAL.Las Quintas,93.11140408701384,CAL
2024-02-20 16:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 16:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 16:00:00,CAL.San Andresito,48.527808069792805,CAL
2024-02-20 16:00:00,CAL.Vallecilla,92.7460407239819,CAL
2024-02-20 16:00:00,CAL.Mayapan,90.59119221942956,CAL
2024-02-20 16:00:00,CAL.San Fernando,21.82882631725676,CAL
2024-02-20 17:00:00,CAL.Horizonte,0.0,CAL
2024-02-20 17:00:00,CAL.Cambulos,97.38888888888889,CAL
2024-02-20 17:00:00,CAL.Inmaculada,92.96048160015536,CAL
2024-02-20 17:00:00,CAL.Unicentro,0.0,CAL
2024-02-20 17:00:00,CAL.Ingenio,67.60180995475113,CAL
2024-02-20 17:00:00,CAL.Holguines,86.93430656934306,CAL
2024-02-20 17:00:00,CAL.Via Pance,94.25,CAL
2024-02-20 17:00:00,CAL.Vipasa,86.81672025723472,CAL
2024-02-20 17:00:00,CAL.Sucre,81.07622243528284,CAL
2024-02-20 17:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 17:00:00,CAL.Carrefour Norte,93.45794392523364,CAL
2024-02-20 17:00:00,CAL.Club Hipico,93.0925925925926,CAL
2024-02-20 17:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 17:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 17:00:00,CAL.Campestre,87.13890982165285,CAL
2024-02-20 18:00:00,CAL.Unicentro,0.0,CAL
2024-02-20 18:00:00,CAL.Horizonte,0.0,CAL
2024-02-20 18:00:00,CAL.Cambulos,97.98148148148148,CAL
2024-02-20 18:00:00,CAL.Ciudad Jardin,91.125,CAL
2024-02-20 18:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 18:00:00,CAL.Carrefour Norte,94.73148148148148,CAL
2024-02-20 18:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 18:00:00,CAL.Berlin,91.2232204561161,CAL
2024-02-20 18:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 18:00:00,CAL.Rumbodromo,86.99186991869918,CAL
2024-02-20 19:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 19:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 19:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 19:00:00,CAL.Horizonte,0.0,CAL
2024-02-20 19:00:00,CAL.Cambulos,96.67592592592592,CAL
2024-02-20 19:00:00,CAL.Unicentro,0.0,CAL
2024-02-20 20:00:00,CAL.Cambulos,95.3425925925926,CAL
2024-02-20 20:00:00,CAL.Horizonte,0.0,CAL
2024-02-20 20:00:00,CAL.Unicentro,0.0,CAL
2024-02-20 20:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 20:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 20:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 21:00:00,CAL.Campestre,29.688535453943008,CAL
2024-02-20 21:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-20 21:00:00,CAL.Clinica Lili,0.0,CAL
2024-02-20 21:00:00,CAL.Ingenio,29.70184571699006,CAL
2024-02-20 21:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-20 21:00:00,CAL.Holguines,29.671370394923763,CAL
2024-02-20 21:00:00,CAL.Unicentro,0.0,CAL
2024-02-20 21:00:00,CAL.Cambulos,93.4943181818182,CAL
2024-02-20 21:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 06:00:00,CAL.Unicentro,0.0,CAL
2024-02-21 06:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 06:00:00,CAL.Cambulos,97.44444444444444,CAL
2024-02-21 06:00:00,CAL.Holguines,0.0,CAL
2024-02-21 06:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 06:00:00,CAL.Ingenio,0.0,CAL
2024-02-21 06:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-21 06:00:00,CAL.Campestre,0.0,CAL
2024-02-21 07:00:00,CAL.IND Sodimac Sur,0.0,CAL
2024-02-21 07:00:00,CAL.Campestre,0.0,CAL
2024-02-21 07:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 07:00:00,CAL.Imbanaco,93.94444444444444,CAL
2024-02-21 07:00:00,CAL.Holguines,0.0,CAL
2024-02-21 07:00:00,CAL.Horizonte,0.0416666666666666,CAL
2024-02-21 07:00:00,CAL.Cambulos,97.60185185185183,CAL
2024-02-21 07:00:00,CAL.Ingenio,0.0,CAL
2024-02-21 07:00:00,CAL.Unicentro,0.0,CAL
2024-02-21 08:00:00,CAL.IND Sodimac Sur,1.4722222222222223,CAL
2024-02-21 08:00:00,CAL.Campestre,0.0,CAL
2024-02-21 08:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 08:00:00,CAL.Holguines,0.0,CAL
2024-02-21 08:00:00,CAL.Ingenio,0.0704508856682769,CAL
2024-02-21 08:00:00,CAL.Santa Monica Norte,57.7266127359469,CAL
2024-02-21 08:00:00,CAL.Unicentro,23.324074074074076,CAL
2024-02-21 08:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 08:00:00,CAL.Cambulos,98.0,CAL
2024-02-21 09:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 09:00:00,CAL.Cambulos,89.44444444444444,CAL
2024-02-21 09:00:00,CAL.Unicentro,85.21296296296296,CAL
2024-02-21 09:00:00,CAL.Holguines,0.0,CAL
2024-02-21 09:00:00,CAL.Caney-4,92.87450179838632,CAL
2024-02-21 09:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 09:00:00,CAL.Capri,81.20622568093385,CAL
2024-02-21 09:00:00,CAL.CC Tesoro,93.94565859421148,CAL
2024-02-21 09:00:00,CAL.San Joaquin-2,89.98148148148148,CAL
2024-02-21 09:00:00,CAL.Ingenio,80.7450928027774,CAL
2024-02-21 09:00:00,CAL.Las Quintas,92.02777777777776,CAL
2024-02-21 09:00:00,CAL.San Joaquin,84.81047937569677,CAL
2024-02-21 09:00:00,CAL.IND Sodimac Sur,81.93891102257636,CAL
2024-02-21 09:00:00,CAL.Chorros,85.2263701350278,CAL
2024-02-21 09:00:00,CAL.Campestre,0.1063991488068095,CAL
2024-02-21 10:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 10:00:00,CAL.Campestre,55.966029723991504,CAL
2024-02-21 10:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 10:00:00,CAL.Cambulos,91.38888888888889,CAL
2024-02-21 10:00:00,CAL.Inmaculada,75.59045065747479,CAL
2024-02-21 10:00:00,CAL.Holguines,0.0,CAL
2024-02-21 11:00:00,CAL.Holguines,0.0,CAL
2024-02-21 11:00:00,CAL.Vallecilla,87.47222222222223,CAL
2024-02-21 11:00:00,CAL.Carrefour Sur,92.87103046014258,CAL
2024-02-21 11:00:00,CAL.Gran Limonar,0.0,CAL
2024-02-21 11:00:00,CAL.Inmaculada,87.31370410759723,CAL
2024-02-21 11:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 11:00:00,CAL.Cambulos,97.85185185185183,CAL
2024-02-21 11:00:00,CAL.RB CC Unicentro,91.39097744360902,CAL
2024-02-21 11:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 12:00:00,CAL.Gran Limonar,96.4351851851852,CAL
2024-02-21 12:00:00,CAL.Vallecilla,91.83333333333331,CAL
2024-02-21 12:00:00,CAL.Holguines,0.0,CAL
2024-02-21 12:00:00,CAL.Cambulos,87.41666666666667,CAL
2024-02-21 12:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 12:00:00,CAL.Inmaculada,79.34485896269335,CAL
2024-02-21 12:00:00,CAL.IND Sodimac Sur,85.58417085427136,CAL
2024-02-21 12:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 12:00:00,CAL.Club Campestre,58.807733619763695,CAL
2024-02-21 12:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 12:00:00,CAL.Santa Monica Norte,88.44444444444444,CAL
2024-02-21 13:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 13:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 13:00:00,CAL.Mayapan,87.40934145633885,CAL
2024-02-21 13:00:00,CAL.Inmaculada,79.7630964297631,CAL
2024-02-21 13:00:00,CAL.Cambulos,86.11111111111111,CAL
2024-02-21 13:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 13:00:00,CAL.Holguines,0.0,CAL
2024-02-21 14:00:00,CAL.Inmaculada,88.94743444988082,CAL
2024-02-21 14:00:00,CAL.Cambulos,80.73148148148148,CAL
2024-02-21 14:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 14:00:00,CAL.Oeste,94.13273485091376,CAL
2024-02-21 14:00:00,CAL.Holguines,0.0,CAL
2024-02-21 14:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 14:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 15:00:00,CAL.Carrefour Norte,95.25072628520904,CAL
2024-02-21 15:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 15:00:00,CAL.Oeste,85.60823754789271,CAL
2024-02-21 15:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 15:00:00,CAL.Holguines,0.0,CAL
2024-02-21 15:00:00,CAL.Cambulos,97.00925925925924,CAL
2024-02-21 15:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 15:00:00,CAL.Ochenta,93.08755760368663,CAL
2024-02-21 15:00:00,CAL.Inmaculada,74.98750624687656,CAL
2024-02-21 16:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 16:00:00,CAL.Santa Isabel,0.0,CAL
2024-02-21 16:00:00,CAL.Holguines,0.0,CAL
2024-02-21 16:00:00,CAL.Inmaculada,77.57309941520468,CAL
2024-02-21 16:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 16:00:00,CAL.Cambulos,98.00925925925924,CAL
2024-02-21 17:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 17:00:00,CAL.Cambulos,95.77777777777776,CAL
2024-02-21 17:00:00,CAL.Inmaculada,93.10842876302486,CAL
2024-02-21 17:00:00,CAL.Holguines,0.0,CAL
2024-02-21 17:00:00,CAL.Santa Isabel,27.30184147317854,CAL
2024-02-21 17:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 18:00:00,CAL.Inmaculada,89.35523114355232,CAL
2024-02-21 18:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 18:00:00,CAL.Holguines,0.0,CAL
2024-02-21 18:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 19:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 19:00:00,CAL.Holguines,0.0,CAL
2024-02-21 19:00:00,CAL.Comfandi,93.48148148148148,CAL
2024-02-21 19:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 19:00:00,CAL.Cambulos,98.79629629629628,CAL
2024-02-21 19:00:00,CAL.Campestre-2,92.49074074074076,CAL
2024-02-21 19:00:00,CAL.Inmaculada,94.21817146112218,CAL
2024-02-21 20:00:00,CAL.Cambulos,85.42136945071482,CAL
2024-02-21 20:00:00,CAL.Horizonte,0.0,CAL
2024-02-21 20:00:00,CAL.Santo Domingo,96.3362681056518,CAL
2024-02-21 20:00:00,CAL.Inmaculada,92.71557538653109,CAL
2024-02-21 20:00:00,CAL.Holguines,0.0,CAL
2024-02-21 20:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 21:00:00,CAL.Hacienda,0.0,CAL
2024-02-21 21:00:00,CAL.Holguines,0.0,CAL
2024-02-21 21:00:00,CAL.Aristi,82.48148148148148,CAL
2024-02-21 21:00:00,CAL.Cambulos,94.47222222222224,CAL
2024-02-21 21:00:00,CAL.Horizonte,0.0,CAL
2024-02-22 06:00:00,CAL.Horizonte,0.0,CAL
2024-02-22 06:00:00,CAL.Cambulos,88.04629629629629,CAL
2024-02-22 06:00:00,CAL.Holguines,0.0,CAL
2024-02-22 06:00:00,CAL.Alhambra,0.0,CAL
2024-02-22 06:00:00,CAL.Hacienda,0.0,CAL
2024-02-22 07:00:00,CAL.Calle Feria-1,98.43055555555556,CAL
2024-02-22 07:00:00,CAL.Hacienda,0.0,CAL
2024-02-22 07:00:00,CAL.Alhambra,0.0,CAL
