Sitio,DN,ALARM_TIME,CANCEL_TIME,ALARM_NUMBER,TEXT,SUPPLEMENTARY_INFO
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-08 23:12:09,2024-02-08 23:18:03,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-08 23:31:18,2024-02-08 23:46:19,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-08 23:50:01,2024-02-09 00:00:03,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:01:20,2024-02-09 00:10:35,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:12:06,2024-02-09 00:12:43,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:18:38,2024-02-09 00:18:51,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:20:48,2024-02-09 00:20:59,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:22:14,2024-02-09 00:26:11,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:28:49,2024-02-09 00:42:43,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 00:43:57,2024-02-09 00:58:59,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 01:14:55,2024-02-09 01:15:55,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 01:17:20,2024-02-09 01:21:23,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 01:30:47,2024-02-09 01:35:47,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 01:36:58,2024-02-09 01:37:31,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 01:55:28,2024-02-09 02:10:27,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 02:21:10,2024-02-09 02:21:47,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 02:23:17,2024-02-09 02:23:55,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/LTEENB-0,2024-02-09 02:25:15,2024-02-09 02:34:11,7107,BASE STATION CONNECTIVITY PROBLEM,Transport layer connection failure in X2 interface
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 20:40:48,2024-02-08 20:41:15,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 20:42:52,2024-02-08 20:43:07,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 20:55:57,2024-02-08 21:04:59,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:13:25,2024-02-08 21:17:47,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:20:00,2024-02-08 21:25:31,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:26:45,2024-02-08 21:32:35,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:34:25,2024-02-08 21:35:07,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:37:30,2024-02-08 21:41:39,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:43:38,2024-02-08 21:43:55,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:47:04,2024-02-08 21:51:07,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:52:17,2024-02-08 21:52:27,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:53:34,2024-02-08 21:54:59,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 21:58:47,2024-02-08 22:03:55,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 22:05:11,2024-02-08 22:09:23,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 22:10:31,2024-02-08 22:24:19,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 22:26:55,2024-02-08 22:40:43,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 22:51:03,2024-02-08 23:10:35,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 23:12:09,2024-02-08 23:18:03,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 23:31:18,2024-02-08 23:46:27,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-08 23:50:00,2024-02-09 00:00:03,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:01:20,2024-02-09 00:10:35,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:12:05,2024-02-09 00:12:43,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:18:37,2024-02-09 00:18:51,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:20:48,2024-02-09 00:20:59,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:22:14,2024-02-09 00:26:11,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:28:48,2024-02-09 00:42:43,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 00:43:55,2024-02-09 01:13:15,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 01:14:55,2024-02-09 01:15:55,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 01:17:20,2024-02-09 01:21:23,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 01:30:46,2024-02-09 01:35:47,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 01:36:58,2024-02-09 01:37:31,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 01:55:28,2024-02-09 02:13:47,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 02:21:08,2024-02-09 02:21:47,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 02:23:16,2024-02-09 02:23:55,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-1,2024-02-09 02:25:15,2024-02-09 02:34:03,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 20:40:48,2024-02-08 20:41:15,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 20:42:52,2024-02-08 20:43:15,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 20:55:58,2024-02-08 21:04:59,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:13:24,2024-02-08 21:17:47,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:20:00,2024-02-08 21:25:31,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:26:46,2024-02-08 21:32:35,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:34:26,2024-02-08 21:35:07,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:37:30,2024-02-08 21:41:39,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:43:37,2024-02-08 21:43:55,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:47:05,2024-02-08 21:51:07,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:52:16,2024-02-08 21:52:27,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:53:34,2024-02-08 21:54:59,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 21:58:47,2024-02-08 22:04:03,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 22:05:10,2024-02-08 22:09:23,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 22:10:31,2024-02-08 22:24:19,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 22:26:54,2024-02-08 22:40:43,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 22:51:04,2024-02-08 23:10:35,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 23:12:08,2024-02-08 23:18:03,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 23:31:18,2024-02-08 23:46:27,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-08 23:50:01,2024-02-09 00:00:03,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
BAR.Buenavista-2 (P1),PLMN-PLMN/MRBTS-12439/NRBTS-12439/NRCELL-2,2024-02-09 00:01:20,2024-02-09 00:10:35,7114,CELL SERVICE PROBLEM,Cell problem due to associated X2 links and/or NG links and/or E1 link unavailability
